player_name,role,total_runs,total_balls_faced,total_wickets_taken,total_runs_conceded,total_overs_bowled,total_matches_played,matches_played_as_batter,matches_played_as_bowler,matches_won,matches_lost,player_of_match_awards,team,percentage
DA Warner,Batter,6623,6974,0,8,6,545,545,0,381,164,16,Australia,69.91
WU Tharanga,Batter,6482,8845,0,0,0,512,512,0,237,275,11,Sri Lanka,46.29
CH Gayle,Batter,6433,7434,112,3569,4517,427,427,0,165,262,13,West Indies,38.64
SR Tendulkar,Batter,6432,7607,31,1420,1545,574,574,0,356,218,16,India,62.02
Mohammad Hafeez,Batter,6351,8347,142,5081,7303,468,468,0,227,241,19,Pakistan,48.5
V Sehwag,Batter,5692,5584,58,2083,2475,574,574,0,356,218,15,India,62.02
Babar Azam,Batter,5659,6513,0,0,0,462,462,0,223,239,13,Pakistan,48.27
AD Mathews,Batter,5646,6934,137,4068,5205,512,512,0,237,275,9,Sri Lanka,46.29
SK Raina,Batter,5585,6147,42,1832,2147,579,579,0,360,219,11,India,62.18
SPD Smith,Batter,5549,6499,29,985,1081,543,543,0,381,162,11,Australia,70.17
F du Plessis,Batter,5445,6288,2,191,197,470,470,0,290,180,9,South Africa,61.7
SR Watson,Batter,5357,5949,162,4780,5690,544,544,0,381,163,15,Australia,70.04
IR Bell,Batter,5289,6997,6,89,92,518,518,0,295,223,9,England,56.95
AJ Finch,Batter,5188,6135,5,259,287,544,544,0,381,163,7,Australia,70.04
BB McCullum,Batter,5157,5457,0,0,0,443,443,0,231,212,5,New Zealand,52.14
BRM Taylor,Batter,5130,6929,4,279,262,277,277,0,66,211,4,Zimbabwe,23.83
Mahmudullah,Batter,5127,6795,83,3605,4086,345,345,0,134,211,4,Bangladesh,38.84
MEK Hussey,Batter,5076,6012,4,237,249,545,545,0,381,164,11,Australia,69.91
JC Buttler,Batter,5018,4370,0,0,0,519,519,0,295,224,13,England,56.84
SD Hope,Batter,4989,6384,0,0,0,430,430,0,166,264,9,West Indies,38.6
